Time,Temp,A1 ,A2 ,A3 ,A4 ,A5 ,A6 ,A7 ,A8 ,A9 ,A10 ,A11,A12,B1 ,B2 ,B3 ,B4 ,B5 ,B6 ,B7 ,B8 ,B9 ,B10 ,B11,B12,C1 ,C2 ,C3 ,C4 ,C5 ,C6 ,C7 ,C8 ,C9 ,C10 ,C11,C12,D1 ,D2 ,D3 ,D4 ,D5 ,D6 ,D7 ,D8 ,D9 ,D10 ,D11,D12,E1 ,E2 ,E3 ,E4 ,E5 ,E6 ,E7 ,E8 ,E9 ,E10 ,E11,E12,F1 ,F2 ,F3 ,F4 ,F5 ,F6 ,F7 ,F8 ,F9 ,F10 ,F11,F12,G1 ,G2 ,G3 ,G4 ,G5 ,G6 ,G7 ,G8 ,G9 ,G10 ,G11,G12,H1 ,H2 ,H3 ,H4 ,H5 ,H6 ,H7 ,H8 ,H9 ,H10 ,H11,H12
15:29:16,37,0.402,0.384,0.34,0.349,0.369,0.36,0.004,0,0,0,0,0,0.368,0.364,0.351,0.373,0.328,0.333,0.007,0.004,0.001,0.001,0.001,0,0.386,0.321,0.312,0.361,0.292,0.338,0.012,0.001,0.004,0.002,0,0.001,0.398,0.319,0.332,0.357,0.344,0.309,0.009,0,0,0.002,0,0,0.433,0.344,0.355,0.33,0.329,0.309,0.007,0.002,0,0,0.002,0,0.001,0,0,0,0,0,0,0,0,0.002,0,0.002,0.003,0,0,0.001,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15:59:16,37,0.404,0.388,0.343,0.353,0.372,0.364,0.004,0,0,0,0,0,0.371,0.367,0.357,0.376,0.332,0.337,0.007,0.004,0.001,0.001,0.001,0,0.389,0.323,0.316,0.364,0.297,0.343,0.012,0.001,0.004,0.002,0,0.001,0.402,0.322,0.335,0.36,0.349,0.311,0.009,0,0,0.001,0,0,0.435,0.348,0.36,0.333,0.333,0.312,0.007,0.002,0,0.001,0.002,0,0.001,0,0,0,0,0,0,0,0,0.002,0,0.002,0.003,0,0,0.001,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16:29:16,37.1,0.406,0.391,0.346,0.355,0.375,0.368,0.005,0,0,0,0,0,0.374,0.372,0.362,0.382,0.337,0.341,0.007,0.004,0.001,0.001,0.001,0,0.392,0.327,0.322,0.37,0.3,0.347,0.012,0.001,0.004,0.002,0,0.001,0.405,0.328,0.341,0.366,0.353,0.315,0.009,0,0,0.001,0,0,0.437,0.352,0.363,0.336,0.336,0.315,0.007,0.002,0,0.001,0.002,0,0.001,0,0,0,0,0,0,0,0,0.002,0,0.002,0.003,0,0,0.001,0,0,0,0,0,0.001,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0
16:59:16,37,0.408,0.394,0.348,0.359,0.378,0.371,0.005,0,0,0,0,0,0.377,0.375,0.365,0.385,0.34,0.344,0.007,0.004,0.001,0.001,0.001,0,0.394,0.33,0.326,0.375,0.302,0.352,0.012,0.001,0.004,0.002,0,0.001,0.408,0.331,0.345,0.369,0.357,0.319,0.009,0,0,0.001,0,0,0.44,0.355,0.367,0.338,0.339,0.319,0.007,0.002,0,0.001,0.002,0,0.001,0,0,0,0,0,0,0,0,0.002,0,0.002,0.003,0,0,0.001,0,0,0,0,0,0.001,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0
17:29:16,37,0.411,0.397,0.352,0.361,0.38,0.374,0.005,0,0,0,0,0,0.38,0.379,0.369,0.388,0.343,0.346,0.007,0.004,0.001,0.001,0.001,0,0.397,0.333,0.329,0.378,0.305,0.355,0.012,0.001,0.004,0.002,0,0.001,0.41,0.334,0.348,0.372,0.36,0.321,0.009,0,0,0.002,0,0,0.441,0.358,0.371,0.341,0.342,0.322,0.007,0.002,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0.002,0,0.001,0.003,0,0,0.001,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17:59:16,37,0.414,0.401,0.354,0.363,0.383,0.376,0.005,0,0,0,0,0,0.383,0.383,0.373,0.39,0.346,0.349,0.007,0.004,0.001,0.001,0.001,0,0.399,0.336,0.334,0.381,0.308,0.358,0.012,0.001,0.004,0.002,0,0.001,0.413,0.338,0.353,0.376,0.363,0.324,0.009,0,0,0.001,0,0,0.443,0.362,0.375,0.343,0.344,0.324,0.007,0.002,0,0.001,0.002,0,0,0,0,0,0,0,0,0,0,0.002,0,0.002,0.003,0,0,0.001,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:29:16,37,0.417,0.405,0.357,0.365,0.385,0.379,0.005,0,0,0,0,0,0.386,0.385,0.376,0.393,0.348,0.35,0.007,0.004,0.001,0.001,0.001,0,0.402,0.339,0.337,0.384,0.31,0.363,0.012,0.001,0.004,0.002,0,0.001,0.416,0.341,0.356,0.378,0.366,0.326,0.009,0,0,0.001,0,0,0.444,0.365,0.379,0.345,0.346,0.327,0.007,0.002,0,0.001,0.002,0,0,0,0,0,0,0,0,0,0,0.002,0,0.001,0.003,0,0,0.001,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18:59:16,37,0.42,0.407,0.359,0.367,0.387,0.382,0.005,0,0,0,0,0,0.388,0.389,0.38,0.396,0.35,0.353,0.007,0.004,0.001,0.001,0.001,0,0.404,0.342,0.34,0.386,0.312,0.366,0.012,0.001,0.004,0.002,0,0.001,0.418,0.345,0.36,0.381,0.369,0.328,0.009,0,0,0.002,0,0,0.446,0.368,0.382,0.348,0.348,0.329,0.007,0.002,0,0.001,0.002,0,0.001,0,0,0,0,0,0,0,0,0.002,0,0.002,0.003,0,0,0.001,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19:29:16,37,0.423,0.412,0.363,0.37,0.391,0.385,0.006,0.001,0,0,0,0,0.391,0.393,0.384,0.4,0.354,0.356,0.007,0.005,0.002,0.002,0.002,0,0.408,0.346,0.347,0.391,0.315,0.369,0.013,0.002,0.005,0.003,0,0.002,0.421,0.349,0.365,0.385,0.372,0.331,0.01,0,0,0.003,0,0,0.448,0.372,0.387,0.351,0.35,0.332,0.008,0.003,0,0.001,0.003,0,0.002,0.001,0,0.001,0.001,0.001,0,0,0,0.003,0,0.003,0.004,0,0.001,0.002,0.001,0.001,0,0.001,0,0.002,0.001,0,0.001,0,0,0,0.001,0,0,0,0,0.001,0,0
19:59:16,37,0.425,0.414,0.365,0.371,0.391,0.386,0.005,0,0,0,0,0,0.393,0.395,0.386,0.401,0.355,0.357,0.007,0.004,0.001,0.001,0.001,0,0.409,0.348,0.348,0.392,0.316,0.37,0.012,0.001,0.004,0.002,0,0.001,0.422,0.351,0.367,0.387,0.373,0.332,0.009,0,0,0.002,0,0,0.449,0.374,0.39,0.353,0.351,0.334,0.007,0.002,0,0.001,0.002,0,0.001,0,0,0,0,0,0,0,0,0.002,0,0.002,0.003,0,0,0.001,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20:29:16,37,0.427,0.418,0.367,0.373,0.393,0.388,0.005,0,0,0,0,0,0.395,0.398,0.389,0.403,0.356,0.359,0.007,0.004,0.001,0,0.001,0,0.411,0.35,0.351,0.395,0.318,0.372,0.012,0.001,0.004,0.002,0,0.001,0.423,0.354,0.37,0.389,0.375,0.334,0.009,0,0,0.002,0,0,0.451,0.377,0.394,0.355,0.353,0.336,0.007,0.002,0,0.001,0.002,0,0.001,0,0,0,0,0,0,0,0,0.002,0,0.002,0.003,0,0,0.001,0,0,0,0,0,0.001,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0
20:59:16,37.1,0.429,0.422,0.37,0.376,0.395,0.39,0.005,0,0,0,0,0,0.397,0.401,0.392,0.405,0.358,0.361,0.007,0.004,0.001,0.001,0.001,0,0.413,0.353,0.355,0.396,0.32,0.375,0.012,0.001,0.004,0.002,0,0.001,0.425,0.356,0.374,0.392,0.377,0.335,0.009,0,0,0.001,0,0,0.452,0.38,0.398,0.357,0.354,0.338,0.007,0.002,0,0.001,0.002,0,0.001,0,0,0,0,0,0,0,0,0.002,0,0.001,0.003,0,0,0.001,0,0,0,0,0,0.001,0.001,0,0.001,0,0,0,0,0,0,0,0,0,0,0
21:29:16,37,0.431,0.425,0.372,0.378,0.396,0.391,0.005,0,0,0,0,0,0.4,0.403,0.394,0.407,0.359,0.362,0.007,0.004,0.001,0,0.001,0,0.414,0.356,0.357,0.398,0.321,0.377,0.012,0.001,0.004,0.002,0,0.001,0.427,0.358,0.376,0.393,0.379,0.337,0.009,0,0,0.002,0,0,0.453,0.382,0.402,0.359,0.356,0.34,0.007,0.002,0,0.001,0.002,0,0,0,0,0,0,0,0,0,0,0.002,0,0.002,0.003,0,0,0.001,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21:59:16,37,0.433,0.429,0.374,0.38,0.398,0.393,0.005,0,0,0,0,0,0.402,0.406,0.397,0.409,0.361,0.364,0.007,0.004,0.001,0,0.001,0,0.416,0.358,0.362,0.4,0.323,0.378,0.012,0.001,0.004,0.002,0,0.001,0.429,0.361,0.379,0.395,0.381,0.338,0.009,0,0,0.002,0,0,0.455,0.385,0.407,0.361,0.357,0.342,0.007,0.002,0,0.001,0.002,0,0.001,0,0,0,0,0,0,0,0,0.002,0,0.001,0.003,0,0,0.001,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22:29:16,37,0.435,0.433,0.377,0.383,0.399,0.395,0.005,0,0,0,0,0,0.404,0.408,0.4,0.412,0.362,0.365,0.007,0.004,0.001,0.001,0.001,0,0.417,0.36,0.364,0.402,0.324,0.38,0.012,0.001,0.004,0.002,0,0.001,0.43,0.364,0.382,0.398,0.382,0.34,0.009,0,0,0.001,0,0,0.456,0.388,0.411,0.363,0.358,0.344,0.007,0.002,0,0.001,0.002,0,0.001,0,0,0,0,0,0,0,0,0.002,0,0.002,0.003,0,0,0.001,0,0,0,0,0,0.001,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0
22:59:16,37,0.436,0.436,0.379,0.385,0.401,0.396,0.005,0,0,0,0,0,0.406,0.41,0.402,0.414,0.363,0.368,0.007,0.004,0.001,0.001,0.001,0,0.418,0.363,0.369,0.404,0.326,0.381,0.012,0.001,0.004,0.002,0,0.001,0.432,0.366,0.386,0.399,0.384,0.341,0.009,0,0,0.002,0,0,0.457,0.391,0.417,0.364,0.359,0.346,0.007,0.002,0,0.001,0.002,0,0.001,0,0,0,0,0,0,0,0,0.002,0,0.001,0.003,0,0,0.001,0,0,0,0,0,0.001,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0
23:29:16,37,0.438,0.44,0.382,0.387,0.402,0.398,0.005,0,0,0,0,0,0.407,0.412,0.404,0.415,0.364,0.369,0.006,0.004,0.001,0,0.001,0,0.419,0.365,0.371,0.406,0.327,0.383,0.012,0.001,0.004,0.002,0,0.001,0.433,0.369,0.389,0.402,0.385,0.343,0.009,0,0,0.001,0,0,0.459,0.394,0.423,0.366,0.36,0.348,0.007,0.002,0,0.001,0.002,0,0,0,0,0,0,0,0,0,0,0.002,0,0.001,0.003,0,0,0.001,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23:59:16,37,0.44,0.444,0.385,0.389,0.403,0.399,0.005,0,0,0,0,0,0.41,0.415,0.407,0.416,0.365,0.371,0.007,0.004,0.001,0.001,0.001,0,0.421,0.368,0.375,0.408,0.329,0.384,0.012,0.001,0.004,0.002,0,0.001,0.435,0.371,0.393,0.404,0.387,0.345,0.009,0,0,0.002,0,0,0.46,0.399,0.429,0.368,0.362,0.35,0.007,0.002,0,0.001,0.002,0,0.001,0,0,0,0,0,0,0,0,0.002,0,0.002,0.003,0,0,0.001,0,0,0,0,0,0.001,0.001,0,0.001,0,0,0,0,0,0,0,0,0,0,0
24:29:16,37,0.441,0.447,0.388,0.391,0.405,0.401,0.005,0,0,0,0,0,0.412,0.417,0.409,0.418,0.366,0.373,0.006,0.004,0.001,0,0.001,0,0.422,0.37,0.379,0.41,0.329,0.385,0.012,0.001,0.004,0.002,0,0.001,0.436,0.375,0.396,0.407,0.388,0.346,0.009,0,0,0.002,0,0,0.461,0.403,0.436,0.369,0.363,0.353,0.007,0.002,0,0,0.002,0,0.001,0,0,0,0,0,0,0,0,0.002,0,0.001,0.003,0,0,0.001,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0
